"id","blockId","roomTypeId","floor","roomNumber","occupiedBeds"
"996","5","5","2","206","0"
"997","5","5","2","207","0"
"998","5","5","2","208","0"
"999","5","5","2","209","0"
"1000","5","5","2","210","0"
"1001","5","5","2","211","0"
"1002","5","5","2","212","0"
"1003","5","5","2","213","0"
"1004","5","5","2","214","0"
"1005","5","5","2","215","0"
"1006","5","2","2","216","0"
"1007","5","2","2","217","0"
"1008","5","2","2","218","0"
"1009","5","2","2","219","0"
"1010","5","2","2","220","0"
"1011","5","2","2","221","0"
"1012","5","2","2","222","0"
"1013","5","2","2","223","0"
"1014","5","2","2","224","0"
"1015","5","2","2","225","0"
"1016","5","2","2","226","0"
"1017","5","2","2","227","0"
"1018","5","2","2","228","0"
"1019","5","2","2","229","0"
"1020","5","2","2","230","0"
"1021","5","5","3","301","0"
"1022","5","5","3","302","0"
"1023","5","5","3","303","0"
"1024","5","5","3","304","0"
"1025","5","5","3","305","0"
"1026","5","5","3","306","0"
"1027","5","5","3","307","0"
"1028","5","5","3","308","0"
"1029","5","5","3","309","0"
"1030","5","5","3","310","0"
"1031","5","5","3","311","0"
"1032","5","5","3","312","0"
"1033","5","5","3","313","0"
"1034","5","5","3","314","0"
"1035","5","5","3","315","0"
"1036","5","2","3","316","0"
"1037","5","2","3","317","0"
"1038","5","2","3","318","0"
"1039","5","2","3","319","0"
"1040","5","2","3","320","0"
"1041","5","2","3","321","0"
"1042","5","2","3","322","0"
"1043","5","2","3","323","0"
"1044","5","2","3","324","0"
"1045","5","2","3","325","0"
"1046","5","2","3","326","0"
"1047","5","2","3","327","0"
"1048","5","2","3","328","0"
"1049","5","2","3","329","0"
"1050","5","2","3","330","0"
"1051","5","5","4","401","0"
"1052","5","5","4","402","0"
"1053","5","5","4","403","0"
"1054","5","5","4","404","0"
"1055","5","5","4","405","0"
"1056","5","5","4","406","0"
"1057","5","5","4","407","0"
"1058","5","5","4","408","0"
"1059","5","5","4","409","0"
"1060","5","5","4","410","0"
"1061","5","5","4","411","0"
"1062","5","5","4","412","0"
"1063","5","5","4","413","0"
"1064","5","5","4","414","0"
"1065","5","5","4","415","0"
"1066","5","2","4","416","0"
"1067","5","2","4","417","0"
"1068","5","2","4","418","0"
"1069","5","2","4","419","0"
"1070","5","2","4","420","0"
"1071","5","2","4","421","0"
"1072","5","2","4","422","0"
"1073","5","2","4","423","0"
"1074","5","2","4","424","0"
"1075","5","2","4","425","0"
"1076","5","2","4","426","0"
"1077","5","2","4","427","0"
"1078","5","2","4","428","0"
"1079","5","2","4","429","0"
"1080","5","2","4","430","0"
"1081","5","5","5","501","0"
"1082","5","5","5","502","0"
"1083","5","5","5","503","0"
"1084","5","5","5","504","0"
"1085","5","5","5","505","0"
"1086","5","5","5","506","0"
"1087","5","5","5","507","0"
"1088","5","5","5","508","0"
"1089","5","5","5","509","0"
"1090","5","5","5","510","0"
"1091","5","5","5","511","0"
"1092","5","5","5","512","0"
"1093","5","5","5","513","0"
"1094","5","5","5","514","0"
"1095","5","5","5","515","0"
"1096","5","2","5","516","0"
"1097","5","2","5","517","0"
"1098","5","2","5","518","0"
"1099","5","2","5","519","0"
"1100","5","2","5","520","0"
"1101","5","2","5","521","0"
"1102","5","2","5","522","0"
"1103","5","2","5","523","0"
"1104","5","2","5","524","0"
"1105","5","2","5","525","0"
"1106","5","2","5","526","0"
"1107","5","2","5","527","0"
"1108","5","2","5","528","0"
"1109","5","2","5","529","0"
"1110","5","2","5","530","0"
"1111","5","5","6","601","0"
"1112","5","5","6","602","0"
"1113","5","5","6","603","0"
"1114","5","5","6","604","0"
"1115","5","5","6","605","0"
"1116","5","5","6","606","0"
"1117","5","5","6","607","0"
"1118","5","5","6","608","0"
"1119","5","5","6","609","0"
"1120","5","5","6","610","0"
"1121","5","5","6","611","0"
"1122","5","5","6","612","0"
"1123","5","5","6","613","0"
"1124","5","5","6","614","0"
"1125","5","5","6","615","0"
"1126","5","2","6","616","0"
"1127","5","2","6","617","0"
"1128","5","2","6","618","0"
"1129","5","2","6","619","0"
"1130","5","2","6","620","0"
"1131","5","2","6","621","0"
"1132","5","2","6","622","0"
"1133","5","2","6","623","0"
"1134","5","2","6","624","0"
"1135","5","2","6","625","0"
"1136","5","2","6","626","0"
"1137","5","2","6","627","0"
"1138","5","2","6","628","0"
"1139","5","2","6","629","0"
"1140","5","2","6","630","0"
"1141","5","5","7","701","0"
"1142","5","5","7","702","0"
"1143","5","5","7","703","0"
"1144","5","5","7","704","0"
"1145","5","5","7","705","0"
"1146","5","5","7","706","0"
"1147","5","5","7","707","0"
"1148","5","5","7","708","0"
"1149","5","5","7","709","0"
"1150","5","5","7","710","0"
"1151","5","5","7","711","0"
"1152","5","5","7","712","0"
"1153","5","5","7","713","0"
"1154","5","5","7","714","0"
"1155","5","5","7","715","0"
"1156","5","2","7","716","0"
"1157","5","2","7","717","0"
"1158","5","2","7","718","0"
"1159","5","2","7","719","0"
"1160","5","2","7","720","0"
"1161","5","2","7","721","0"
"1162","5","2","7","722","0"
"1163","5","2","7","723","0"
"1164","5","2","7","724","0"
"1165","5","2","7","725","0"
"1166","5","2","7","726","0"
"1167","5","2","7","727","0"
"1168","5","2","7","728","0"
"1169","5","2","7","729","0"
"1170","5","2","7","730","0"
"1171","5","5","8","801","0"
"1172","5","5","8","802","0"
"1173","5","5","8","803","0"
"1174","5","5","8","804","0"
"1175","5","5","8","805","0"
"1176","5","5","8","806","0"
"1177","5","5","8","807","0"
"1178","5","5","8","808","0"
"1179","5","5","8","809","0"
"1180","5","5","8","810","0"
"1181","5","5","8","811","0"
"1182","5","5","8","812","0"
"1183","5","5","8","813","0"
"1184","5","5","8","814","0"
"1185","5","5","8","815","0"
"1186","5","2","8","816","0"
"1187","5","2","8","817","0"
"1188","5","2","8","818","0"
"1189","5","2","8","819","0"
"1190","5","2","8","820","0"
"1191","5","2","8","821","0"
"1192","5","2","8","822","0"
"1193","5","2","8","823","0"
"1194","5","2","8","824","0"
"1195","5","2","8","825","0"
"1196","5","2","8","826","0"
"1197","5","2","8","827","0"
"1198","5","2","8","828","0"
"1199","5","2","8","829","0"
"1200","5","2","8","830","0"
"1201","6","1","1","101","0"
"1202","6","1","1","102","0"
"1203","6","1","1","103","0"
"1204","6","1","1","104","0"
"1205","6","1","1","105","0"
"1206","6","1","1","106","0"
"1207","6","1","1","107","0"
"1208","6","1","1","108","0"
"1209","6","1","1","109","0"
"1210","6","1","1","110","0"
"1211","6","1","1","111","0"
"1212","6","1","1","112","0"
"1213","6","1","1","113","0"
"1214","6","1","1","114","0"
"1215","6","1","1","115","0"
"1216","6","2","1","116","0"
"1217","6","2","1","117","0"
"1218","6","2","1","118","0"
"1219","6","2","1","119","0"
"1220","6","2","1","120","0"
"1221","6","2","1","121","0"
"1222","6","2","1","122","0"
"1223","6","2","1","123","0"
"1224","6","2","1","124","0"
"1225","6","2","1","125","0"
"1226","6","2","1","126","0"
"1227","6","2","1","127","0"
"1228","6","2","1","128","0"
"1229","6","2","1","129","0"
"1230","6","2","1","130","0"
"1231","6","1","2","201","0"
"1232","6","1","2","202","0"
"1233","6","1","2","203","0"
"1234","6","1","2","204","0"
"1235","6","1","2","205","0"
"1236","6","1","2","206","0"
"1237","6","1","2","207","0"
"1238","6","1","2","208","0"
"1239","6","1","2","209","0"
"1240","6","1","2","210","0"
"1241","6","1","2","211","0"
"1242","6","1","2","212","0"
"1243","6","1","2","213","0"
"1244","6","1","2","214","0"
"1245","6","1","2","215","0"
"1246","6","2","2","216","0"
"1247","6","2","2","217","0"
"1248","6","2","2","218","0"
"1249","6","2","2","219","0"
"1250","6","2","2","220","0"
"1251","6","2","2","221","0"
"1252","6","2","2","222","0"
"1253","6","2","2","223","0"
"1254","6","2","2","224","0"
"1255","6","2","2","225","0"
"1256","6","2","2","226","0"
"1257","6","2","2","227","0"
"1258","6","2","2","228","0"
"1259","6","2","2","229","0"
"1260","6","2","2","230","0"
"1261","6","1","3","301","0"
"1262","6","1","3","302","0"
"1263","6","1","3","303","0"
"1264","6","1","3","304","0"
"1265","6","1","3","305","0"
"1266","6","1","3","306","0"
"1267","6","1","3","307","0"
"1268","6","1","3","308","0"
"1269","6","1","3","309","0"
"1270","6","1","3","310","0"
"1271","6","1","3","311","0"
"1272","6","1","3","312","0"
"1273","6","1","3","313","0"
"1274","6","1","3","314","0"
"1275","6","1","3","315","0"
"1276","6","2","3","316","0"
"1277","6","2","3","317","0"
"1278","6","2","3","318","0"
"1279","6","2","3","319","0"
"1280","6","2","3","320","0"
"1281","6","2","3","321","0"
"1282","6","2","3","322","0"
"1283","6","2","3","323","0"
"1284","6","2","3","324","0"
"1285","6","2","3","325","0"
"1286","6","2","3","326","0"
"1287","6","2","3","327","0"
"1288","6","2","3","328","0"
"1289","6","2","3","329","0"
"1290","6","2","3","330","0"
"1291","6","1","4","401","0"
"1292","6","1","4","402","0"
"1293","6","1","4","403","0"
"1294","6","1","4","404","0"
"1295","6","1","4","405","0"
"1296","6","1","4","406","0"
"1297","6","1","4","407","0"
"1298","6","1","4","408","0"
"1299","6","1","4","409","0"
"1300","6","1","4","410","0"
"1301","6","1","4","411","0"
"1302","6","1","4","412","0"
"1303","6","1","4","413","0"
"1304","6","1","4","414","0"
"1305","6","1","4","415","0"
"1306","6","2","4","416","0"
"1307","6","2","4","417","0"
"1308","6","2","4","418","0"
"1309","6","2","4","419","0"
"1310","6","2","4","420","0"
"1311","6","2","4","421","0"
"1312","6","2","4","422","0"
"1313","6","2","4","423","0"
"1314","6","2","4","424","0"
"1315","6","2","4","425","0"
"1316","6","2","4","426","0"
"1317","6","2","4","427","0"
"1318","6","2","4","428","0"
"1319","6","2","4","429","0"
"1320","6","2","4","430","0"
"1321","6","1","5","501","0"
"1322","6","1","5","502","0"
"1323","6","1","5","503","0"
"1324","6","1","5","504","0"
"1325","6","1","5","505","0"
"1326","6","1","5","506","0"
"1327","6","1","5","507","0"
"1328","6","1","5","508","0"
"1329","6","1","5","509","0"
"1330","6","1","5","510","0"
"1331","6","1","5","511","0"
"1332","6","1","5","512","0"
"1333","6","1","5","513","0"
"1334","6","1","5","514","0"
"1335","6","1","5","515","0"
"1336","6","2","5","516","0"
"1337","6","2","5","517","0"
"1338","6","2","5","518","0"
"1339","6","2","5","519","0"
"1340","6","2","5","520","0"
"1341","6","2","5","521","0"
"1342","6","2","5","522","0"
"1343","6","2","5","523","0"
"1344","6","2","5","524","0"
"1345","6","2","5","525","0"
"1346","6","2","5","526","0"
"1347","6","2","5","527","0"
"1348","6","2","5","528","0"
"1349","6","2","5","529","0"
"1350","6","2","5","530","0"
"1351","6","1","6","601","0"
"1352","6","1","6","602","0"
"1353","6","1","6","603","0"
"1354","6","1","6","604","0"
"1355","6","1","6","605","0"
"1356","6","1","6","606","0"
"1357","6","1","6","607","0"
"1358","6","1","6","608","0"
"1359","6","1","6","609","0"
"1360","6","1","6","610","0"
"1361","6","1","6","611","0"
"1362","6","1","6","612","0"
"1363","6","1","6","613","0"
"1364","6","1","6","614","0"
"1365","6","1","6","615","0"
"1366","6","2","6","616","0"
"1367","6","2","6","617","0"
"1368","6","2","6","618","0"
"1369","6","2","6","619","0"
"1370","6","2","6","620","0"
"1371","6","2","6","621","0"
"1372","6","2","6","622","0"
"1373","6","2","6","623","0"
"1374","6","2","6","624","0"
"1375","6","2","6","625","0"
"1376","6","2","6","626","0"
"1377","6","2","6","627","0"
"1378","6","2","6","628","0"
"1379","6","2","6","629","0"
"1380","6","2","6","630","0"
"1381","6","1","7","701","0"
"1382","6","1","7","702","0"
"1383","6","1","7","703","0"
"1384","6","1","7","704","0"
"1385","6","1","7","705","0"
"1386","6","1","7","706","0"
"1387","6","1","7","707","0"
"1388","6","1","7","708","0"
"1389","6","1","7","709","0"
"1390","6","1","7","710","0"
"1391","6","1","7","711","0"
"1392","6","1","7","712","0"
"1393","6","1","7","713","0"
"1394","6","1","7","714","0"
"1395","6","1","7","715","0"
"1396","6","2","7","716","0"
"1397","6","2","7","717","0"
"1398","6","2","7","718","0"
"1399","6","2","7","719","0"
"1400","6","2","7","720","0"
"1401","6","2","7","721","0"
"1402","6","2","7","722","0"
"1403","6","2","7","723","0"
"1404","6","2","7","724","0"
"1405","6","2","7","725","0"
"1406","6","2","7","726","0"
"1407","6","2","7","727","0"
"1408","6","2","7","728","0"
"1409","6","2","7","729","0"
"1410","6","2","7","730","0"
"1411","6","1","8","801","0"
"1412","6","1","8","802","0"
"1413","6","1","8","803","0"
"1414","6","1","8","804","0"
"1415","6","1","8","805","0"
"1416","6","1","8","806","0"
"1417","6","1","8","807","0"
"1418","6","1","8","808","0"
"1419","6","1","8","809","0"
"1420","6","1","8","810","0"
"1421","6","1","8","811","0"
"1422","6","1","8","812","0"
"1423","6","1","8","813","0"
"1424","6","1","8","814","0"
"1425","6","1","8","815","0"
"1426","6","2","8","816","0"
"1427","6","2","8","817","0"
"1428","6","2","8","818","0"
"1429","6","2","8","819","0"
"1430","6","2","8","820","0"
"1431","6","2","8","821","0"
"1432","6","2","8","822","0"
"1433","6","2","8","823","0"
"1434","6","2","8","824","0"
"1435","6","2","8","825","0"
"1436","6","2","8","826","0"
"1437","6","2","8","827","0"
"1438","6","2","8","828","0"
"1439","6","2","8","829","0"
"1440","6","2","8","830","0"
"1441","7","1","1","101","0"
"1442","7","1","1","102","0"
"1443","7","1","1","103","0"
"1444","7","1","1","104","0"
"1445","7","1","1","105","0"
"1446","7","1","1","106","0"
"1447","7","1","1","107","0"
"1448","7","1","1","108","0"
"1449","7","1","1","109","0"
"1450","7","1","1","110","0"
"1451","7","1","1","111","0"
"1452","7","1","1","112","0"
"1453","7","1","1","113","0"
"1454","7","1","1","114","0"
"1455","7","1","1","115","0"
"1456","7","2","1","116","0"
"1457","7","2","1","117","0"
"1458","7","2","1","118","0"
"1459","7","2","1","119","0"
"1460","7","2","1","120","0"
"1461","7","2","1","121","0"
"1462","7","2","1","122","0"
"1463","7","2","1","123","0"
"1464","7","2","1","124","0"
"1465","7","2","1","125","0"
"1466","7","2","1","126","0"
"1467","7","2","1","127","0"
"1468","7","2","1","128","0"
"1469","7","2","1","129","0"
"1470","7","2","1","130","0"
"1471","7","1","2","201","0"
"1472","7","1","2","202","0"
"1473","7","1","2","203","0"
"1474","7","1","2","204","0"
"1475","7","1","2","205","0"
"1476","7","1","2","206","0"
"1477","7","1","2","207","0"
"1478","7","1","2","208","0"
"1479","7","1","2","209","0"
"1480","7","1","2","210","0"
"1481","7","1","2","211","0"
"1482","7","1","2","212","0"
"1483","7","1","2","213","0"
"1484","7","1","2","214","0"
"1485","7","1","2","215","0"
"1486","7","2","2","216","0"
"1487","7","2","2","217","0"
"1488","7","2","2","218","0"
"1489","7","2","2","219","0"
"1490","7","2","2","220","0"
"1491","7","2","2","221","0"
"1492","7","2","2","222","0"
"1493","7","2","2","223","0"
"1494","7","2","2","224","0"
"1495","7","2","2","225","0"
"1496","7","2","2","226","0"
"1497","7","2","2","227","0"
"1498","7","2","2","228","0"
"1499","7","2","2","229","0"
"1500","7","2","2","230","0"
"1501","7","1","3","301","0"
"1502","7","1","3","302","0"
"1503","7","1","3","303","0"
"1504","7","1","3","304","0"
"1505","7","1","3","305","0"
"1506","7","1","3","306","0"
"1507","7","1","3","307","0"
"1508","7","1","3","308","0"
"1509","7","1","3","309","0"
"1510","7","1","3","310","0"
"1511","7","1","3","311","0"
"1512","7","1","3","312","0"
"1513","7","1","3","313","0"
"1514","7","1","3","314","0"
"1515","7","1","3","315","0"
"1516","7","2","3","316","0"
"1517","7","2","3","317","0"
"1518","7","2","3","318","0"
"1519","7","2","3","319","0"
"1520","7","2","3","320","0"
"1521","7","2","3","321","0"
"1522","7","2","3","322","0"
"1523","7","2","3","323","0"
"1524","7","2","3","324","0"
"1525","7","2","3","325","0"
"1526","7","2","3","326","0"
"1527","7","2","3","327","0"
"1528","7","2","3","328","0"
"1529","7","2","3","329","0"
"1530","7","2","3","330","0"
"1531","7","1","4","401","0"
"1532","7","1","4","402","0"
"1533","7","1","4","403","0"
"1534","7","1","4","404","0"
"1535","7","1","4","405","0"
"1536","7","1","4","406","0"
"1537","7","1","4","407","0"
"1538","7","1","4","408","0"
"1539","7","1","4","409","0"
"1540","7","1","4","410","0"
"1541","7","1","4","411","0"
"1542","7","1","4","412","0"
"1543","7","1","4","413","0"
"1544","7","1","4","414","0"
"1545","7","1","4","415","0"
"1546","7","2","4","416","0"
"1547","7","2","4","417","0"
"1548","7","2","4","418","0"
"1549","7","2","4","419","0"
"1550","7","2","4","420","0"
"1551","7","2","4","421","0"
"1552","7","2","4","422","0"
"1553","7","2","4","423","0"
"1554","7","2","4","424","0"
"1555","7","2","4","425","0"
"1556","7","2","4","426","0"
"1557","7","2","4","427","0"
"1558","7","2","4","428","0"
"1559","7","2","4","429","0"
"1560","7","2","4","430","0"
"1561","7","1","5","501","0"
"1562","7","1","5","502","0"
"1563","7","1","5","503","0"
"1564","7","1","5","504","0"
"1565","7","1","5","505","0"
"1566","7","1","5","506","0"
"1567","7","1","5","507","0"
"1568","7","1","5","508","0"
"1569","7","1","5","509","0"
"1570","7","1","5","510","0"
"1571","7","1","5","511","0"
"1572","7","1","5","512","0"
"1573","7","1","5","513","0"
"1574","7","1","5","514","0"
"1575","7","1","5","515","0"
"1576","7","2","5","516","0"
"1577","7","2","5","517","0"
"1578","7","2","5","518","0"
"1579","7","2","5","519","0"
"1580","7","2","5","520","0"
"1581","7","2","5","521","0"
"1582","7","2","5","522","0"
"1583","7","2","5","523","0"
"1584","7","2","5","524","0"
"1585","7","2","5","525","0"
"1586","7","2","5","526","0"
"1587","7","2","5","527","0"
"1588","7","2","5","528","0"
"1589","7","2","5","529","0"
"1590","7","2","5","530","0"
"1591","7","1","6","601","0"
"1592","7","1","6","602","0"
"1593","7","1","6","603","0"
"1594","7","1","6","604","0"
"1595","7","1","6","605","0"
"1596","7","1","6","606","0"
"1597","7","1","6","607","0"
"1598","7","1","6","608","0"
"1599","7","1","6","609","0"
"1600","7","1","6","610","0"
"1601","7","1","6","611","0"
"1602","7","1","6","612","0"
"1603","7","1","6","613","0"
"1604","7","1","6","614","0"
"1605","7","1","6","615","0"
"1606","7","2","6","616","0"
"1607","7","2","6","617","0"
"1608","7","2","6","618","0"
"1609","7","2","6","619","0"
"1610","7","2","6","620","0"
"1611","7","2","6","621","0"
"1612","7","2","6","622","0"
"1613","7","2","6","623","0"
"1614","7","2","6","624","0"
"1615","7","2","6","625","0"
"1616","7","2","6","626","0"
"1617","7","2","6","627","0"
"1618","7","2","6","628","0"
"1619","7","2","6","629","0"
"1620","7","2","6","630","0"
"1621","7","1","7","701","0"
"1622","7","1","7","702","0"
"1623","7","1","7","703","0"
"1624","7","1","7","704","0"
"1625","7","1","7","705","0"
"1626","7","1","7","706","0"
"1627","7","1","7","707","0"
"1628","7","1","7","708","0"
"1629","7","1","7","709","0"
"1630","7","1","7","710","0"
"1631","7","1","7","711","0"
"1632","7","1","7","712","0"
"1633","7","1","7","713","0"
"1634","7","1","7","714","0"
"1635","7","1","7","715","0"
"1636","7","2","7","716","0"
"1637","7","2","7","717","0"
"1638","7","2","7","718","0"
"1639","7","2","7","719","0"
"1640","7","2","7","720","0"
"1641","7","2","7","721","0"
"1642","7","2","7","722","0"
"1643","7","2","7","723","0"
"1644","7","2","7","724","0"
"1645","7","2","7","725","0"
"1646","7","2","7","726","0"
"1647","7","2","7","727","0"
"1648","7","2","7","728","0"
"1649","7","2","7","729","0"
"1650","7","2","7","730","0"
"1651","7","1","8","801","0"
"1652","7","1","8","802","0"
"1653","7","1","8","803","0"
"1654","7","1","8","804","0"
"1655","7","1","8","805","0"
"1656","7","1","8","806","0"
"1657","7","1","8","807","0"
"1658","7","1","8","808","0"
"1659","7","1","8","809","0"
"1660","7","1","8","810","0"
"1661","7","1","8","811","0"
"1662","7","1","8","812","0"
"1663","7","1","8","813","0"
"1664","7","1","8","814","0"
"1665","7","1","8","815","0"
"1666","7","2","8","816","0"
"1667","7","2","8","817","0"
"1668","7","2","8","818","0"
"1669","7","2","8","819","0"
"1670","7","2","8","820","0"
"1671","7","2","8","821","0"
"1672","7","2","8","822","0"
"1673","7","2","8","823","0"
"1674","7","2","8","824","0"
"1675","7","2","8","825","0"
"1676","7","2","8","826","0"
"1677","7","2","8","827","0"
"1678","7","2","8","828","0"
"1679","7","2","8","829","0"
"1680","7","2","8","830","0"
"1681","8","1","1","101","0"
"1682","8","1","1","102","0"
"1683","8","1","1","103","0"
"1684","8","1","1","104","0"
"1685","8","1","1","105","0"
"1686","8","1","1","106","0"
"1687","8","1","1","107","0"
"1688","8","1","1","108","0"
"1689","8","1","1","109","0"
"1690","8","1","1","110","0"
"1691","8","1","1","111","0"
"1692","8","1","1","112","0"
"1693","8","1","1","113","0"
"1694","8","1","1","114","0"
"1695","8","1","1","115","0"
"1696","8","2","1","116","0"
"1697","8","2","1","117","0"
"1698","8","2","1","118","0"
"1699","8","2","1","119","0"
"1700","8","2","1","120","0"
"1701","8","2","1","121","0"
"1702","8","2","1","122","0"
"1703","8","2","1","123","0"
"1704","8","2","1","124","0"
"1705","8","2","1","125","0"
"1706","8","2","1","126","0"
"1707","8","2","1","127","0"
"1708","8","2","1","128","0"
"1709","8","2","1","129","0"
"1710","8","2","1","130","0"
"1711","8","1","2","201","0"
"1712","8","1","2","202","0"
"1713","8","1","2","203","0"
"1714","8","1","2","204","0"
"1715","8","1","2","205","0"
"1716","8","1","2","206","0"
"1717","8","1","2","207","0"
"1718","8","1","2","208","0"
"1719","8","1","2","209","0"
"1720","8","1","2","210","0"
"1721","8","1","2","211","0"
"1722","8","1","2","212","0"
"1723","8","1","2","213","0"
"1724","8","1","2","214","0"
"1725","8","1","2","215","0"
"1726","8","2","2","216","0"
"1727","8","2","2","217","0"
"1728","8","2","2","218","0"
"1729","8","2","2","219","0"
"1730","8","2","2","220","0"
"1731","8","2","2","221","0"
"1732","8","2","2","222","0"
"1733","8","2","2","223","0"
"1734","8","2","2","224","0"
"1735","8","2","2","225","0"
"1736","8","2","2","226","0"
"1737","8","2","2","227","0"
"1738","8","2","2","228","0"
"1739","8","2","2","229","0"
"1740","8","2","2","230","0"
"1741","8","1","3","301","0"
"1742","8","1","3","302","0"
"1743","8","1","3","303","0"
"1744","8","1","3","304","0"
"1745","8","1","3","305","0"
"1746","8","1","3","306","0"
"1747","8","1","3","307","0"
"1748","8","1","3","308","0"
"1749","8","1","3","309","0"
"1750","8","1","3","310","0"
"1751","8","1","3","311","0"
"1752","8","1","3","312","0"
"1753","8","1","3","313","0"
"1754","8","1","3","314","0"
"1755","8","1","3","315","0"
"1756","8","2","3","316","0"
"1757","8","2","3","317","0"
"1758","8","2","3","318","0"
"1759","8","2","3","319","0"
"1760","8","2","3","320","0"
"1761","8","2","3","321","0"
"1762","8","2","3","322","0"
"1763","8","2","3","323","0"
"1764","8","2","3","324","0"
"1765","8","2","3","325","0"
"1766","8","2","3","326","0"
"1767","8","2","3","327","0"
"1768","8","2","3","328","0"
"1769","8","2","3","329","0"
"1770","8","2","3","330","0"
"1771","8","1","4","401","0"
"1772","8","1","4","402","0"
"1773","8","1","4","403","0"
"1774","8","1","4","404","0"
"1775","8","1","4","405","0"
"1776","8","1","4","406","0"
"1777","8","1","4","407","0"
"1778","8","1","4","408","0"
"1779","8","1","4","409","0"
"1780","8","1","4","410","0"
"1781","8","1","4","411","0"
"1782","8","1","4","412","0"
"1783","8","1","4","413","0"
"1784","8","1","4","414","0"
"1785","8","1","4","415","0"
"1786","8","2","4","416","0"
"1787","8","2","4","417","0"
"1788","8","2","4","418","0"
"1789","8","2","4","419","0"
"1790","8","2","4","420","0"
"1791","8","2","4","421","0"
"1792","8","2","4","422","0"
"1793","8","2","4","423","0"
"1794","8","2","4","424","0"
"1795","8","2","4","425","0"
"1796","8","2","4","426","0"
"1797","8","2","4","427","0"
"1798","8","2","4","428","0"
"1799","8","2","4","429","0"
"1800","8","2","4","430","0"
"1801","8","1","5","501","0"
"1802","8","1","5","502","0"
"1803","8","1","5","503","0"
"1804","8","1","5","504","0"
"1805","8","1","5","505","0"
"1806","8","1","5","506","0"
"1807","8","1","5","507","0"
"1808","8","1","5","508","0"
"1809","8","1","5","509","0"
"1810","8","1","5","510","0"
"1811","8","1","5","511","0"
"1812","8","1","5","512","0"
"1813","8","1","5","513","0"
"1814","8","1","5","514","0"
"1815","8","1","5","515","0"
"1816","8","2","5","516","0"
"1817","8","2","5","517","0"
"1818","8","2","5","518","0"
"1819","8","2","5","519","0"
"1820","8","2","5","520","0"
"1821","8","2","5","521","0"
"1822","8","2","5","522","0"
"1823","8","2","5","523","0"
"1824","8","2","5","524","0"
"1825","8","2","5","525","0"
"1826","8","2","5","526","0"
"1827","8","2","5","527","0"
"1828","8","2","5","528","0"
"1829","8","2","5","529","0"
"1830","8","2","5","530","0"
"1831","8","1","6","601","0"
"1832","8","1","6","602","0"
"1833","8","1","6","603","0"
"1834","8","1","6","604","0"
"1835","8","1","6","605","0"
"1836","8","1","6","606","0"
"1837","8","1","6","607","0"
"1838","8","1","6","608","0"
"1839","8","1","6","609","0"
"1840","8","1","6","610","0"
"1841","8","1","6","611","0"
"1842","8","1","6","612","0"
"1843","8","1","6","613","0"
"1844","8","1","6","614","0"
"1845","8","1","6","615","0"
"1846","8","2","6","616","0"
"1847","8","2","6","617","0"
"1848","8","2","6","618","0"
"1849","8","2","6","619","0"
"1850","8","2","6","620","0"
"1851","8","2","6","621","0"
"1852","8","2","6","622","0"
"1853","8","2","6","623","0"
"1854","8","2","6","624","0"
"1855","8","2","6","625","0"
"1856","8","2","6","626","0"
"1857","8","2","6","627","0"
"1858","8","2","6","628","0"
"1859","8","2","6","629","0"
"1860","8","2","6","630","0"
"1861","8","1","7","701","0"
"1862","8","1","7","702","0"
"1863","8","1","7","703","0"
"1864","8","1","7","704","0"
"1865","8","1","7","705","0"
"1866","8","1","7","706","0"
"1867","8","1","7","707","0"
"1868","8","1","7","708","0"
"1869","8","1","7","709","0"
"1870","8","1","7","710","0"
"1871","8","1","7","711","0"
"1872","8","1","7","712","0"
"1873","8","1","7","713","0"
"1874","8","1","7","714","0"
"1875","8","1","7","715","0"
"1876","8","2","7","716","0"
"1877","8","2","7","717","0"
"1878","8","2","7","718","0"
"1879","8","2","7","719","0"
"1880","8","2","7","720","0"
"1881","8","2","7","721","0"
"1882","8","2","7","722","0"
"1883","8","2","7","723","0"
"1884","8","2","7","724","0"
"1885","8","2","7","725","0"
"1886","8","2","7","726","0"
"1887","8","2","7","727","0"
"1888","8","2","7","728","0"
"1889","8","2","7","729","0"
"1890","8","2","7","730","0"
"1891","8","1","8","801","0"
"1892","8","1","8","802","0"
"1893","8","1","8","803","0"
"1894","8","1","8","804","0"
"1895","8","1","8","805","0"
"1896","8","1","8","806","0"
"1897","8","1","8","807","0"
"1898","8","1","8","808","0"
"1899","8","1","8","809","0"
"1900","8","1","8","810","0"
"1901","8","1","8","811","0"
"1902","8","1","8","812","0"
"1903","8","1","8","813","0"
"1904","8","1","8","814","0"
"1905","8","1","8","815","0"
"1906","8","2","8","816","0"
"1907","8","2","8","817","0"
"1908","8","2","8","818","0"
"1909","8","2","8","819","0"
"1910","8","2","8","820","0"
"1911","8","2","8","821","0"
"1912","8","2","8","822","0"
"1913","8","2","8","823","0"
"1914","8","2","8","824","0"
"1915","8","2","8","825","0"
"1916","8","2","8","826","0"
"1917","8","2","8","827","0"
"1918","8","2","8","828","0"
"1919","8","2","8","829","0"
"1920","8","2","8","830","0"
"1921","9","1","1","101","0"
"1922","9","1","1","102","0"
"1923","9","1","1","103","0"
"1924","9","1","1","104","0"
"1925","9","1","1","105","0"
"1926","9","1","1","106","0"
